C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\huggingface_hub\file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Batches:   0%|          | 0/142 [00:00<?, ?it/s]Batches:   1%|          | 1/142 [00:01<02:53,  1.23s/it]Batches:   1%|1         | 2/142 [00:02<02:40,  1.15s/it]Batches:   2%|2         | 3/142 [00:03<02:34,  1.11s/it]Batches:   3%|2         | 4/142 [00:04<02:31,  1.10s/it]Batches:   4%|3         | 5/142 [00:05<02:29,  1.09s/it]Batches:   4%|4         | 6/142 [00:06<02:27,  1.08s/it]Batches:   5%|4         | 7/142 [00:07<02:26,  1.08s/it]Batches:   6%|5         | 8/142 [00:08<02:25,  1.08s/it]Batches:   6%|6         | 9/142 [00:09<02:24,  1.08s/it]Batches:   7%|7         | 10/142 [00:10<02:22,  1.08s/it]Batches:   8%|7         | 11/142 [00:12<02:21,  1.08s/it]Batches:   8%|8         | 12/142 [00:13<02:20,  1.08s/it]Batches:   9%|9         | 13/142 [00:14<02:19,  1.08s/it]Batches:  10%|9         | 14/142 [00:15<02:18,  1.08s/it]Batches:  11%|#         | 15/142 [00:16<02:17,  1.08s/it]Batches:  11%|#1        | 16/142 [00:17<02:16,  1.08s/it]Batches:  12%|#1        | 17/142 [00:18<02:15,  1.08s/it]Batches:  13%|#2        | 18/142 [00:19<02:14,  1.08s/it]Batches:  13%|#3        | 19/142 [00:20<02:12,  1.08s/it]Batches:  14%|#4        | 20/142 [00:21<02:12,  1.08s/it]Batches:  15%|#4        | 21/142 [00:22<02:11,  1.08s/it]Batches:  15%|#5        | 22/142 [00:23<02:10,  1.09s/it]Batches:  16%|#6        | 23/142 [00:25<02:09,  1.08s/it]Batches:  17%|#6        | 24/142 [00:26<02:08,  1.08s/it]Batches:  18%|#7        | 25/142 [00:27<02:06,  1.08s/it]Batches:  18%|#8        | 26/142 [00:28<02:05,  1.09s/it]Batches:  19%|#9        | 27/142 [00:29<02:04,  1.09s/it]Batches:  20%|#9        | 28/142 [00:30<02:03,  1.09s/it]Batches:  20%|##        | 29/142 [00:31<02:02,  1.09s/it]Batches:  21%|##1       | 30/142 [00:32<02:01,  1.09s/it]Batches:  22%|##1       | 31/142 [00:33<02:00,  1.09s/it]Batches:  23%|##2       | 32/142 [00:34<01:59,  1.09s/it]Batches:  23%|##3       | 33/142 [00:35<01:58,  1.09s/it]Batches:  24%|##3       | 34/142 [00:36<01:57,  1.09s/it]Batches:  25%|##4       | 35/142 [00:38<01:56,  1.09s/it]Batches:  25%|##5       | 36/142 [00:39<01:55,  1.09s/it]Batches:  26%|##6       | 37/142 [00:40<01:54,  1.09s/it]Batches:  27%|##6       | 38/142 [00:41<01:52,  1.09s/it]Batches:  27%|##7       | 39/142 [00:42<01:52,  1.09s/it]Batches:  28%|##8       | 40/142 [00:43<01:50,  1.09s/it]Batches:  29%|##8       | 41/142 [00:44<01:49,  1.09s/it]Batches:  30%|##9       | 42/142 [00:45<01:48,  1.09s/it]Batches:  30%|###       | 43/142 [00:46<01:47,  1.09s/it]Batches:  31%|###       | 44/142 [00:47<01:46,  1.09s/it]Batches:  32%|###1      | 45/142 [00:48<01:45,  1.09s/it]Batches:  32%|###2      | 46/142 [00:50<01:44,  1.09s/it]Batches:  33%|###3      | 47/142 [00:51<01:43,  1.09s/it]Batches:  34%|###3      | 48/142 [00:52<01:42,  1.09s/it]Batches:  35%|###4      | 49/142 [00:53<01:41,  1.09s/it]Batches:  35%|###5      | 50/142 [00:54<01:40,  1.09s/it]Batches:  36%|###5      | 51/142 [00:55<01:39,  1.09s/it]Batches:  37%|###6      | 52/142 [00:56<01:38,  1.09s/it]Batches:  37%|###7      | 53/142 [00:57<01:37,  1.09s/it]Batches:  38%|###8      | 54/142 [00:58<01:36,  1.09s/it]Batches:  39%|###8      | 55/142 [00:59<01:34,  1.09s/it]Batches:  39%|###9      | 56/142 [01:00<01:33,  1.09s/it]Batches:  40%|####      | 57/142 [01:02<01:32,  1.09s/it]Batches:  41%|####      | 58/142 [01:03<01:31,  1.09s/it]Batches:  42%|####1     | 59/142 [01:04<01:30,  1.09s/it]Batches:  42%|####2     | 60/142 [01:05<01:29,  1.09s/it]Batches:  43%|####2     | 61/142 [01:06<01:28,  1.09s/it]Batches:  44%|####3     | 62/142 [01:07<01:27,  1.09s/it]Batches:  44%|####4     | 63/142 [01:08<01:26,  1.09s/it]Batches:  45%|####5     | 64/142 [01:09<01:25,  1.09s/it]Batches:  46%|####5     | 65/142 [01:10<01:23,  1.09s/it]Batches:  46%|####6     | 66/142 [01:11<01:22,  1.09s/it]Batches:  47%|####7     | 67/142 [01:12<01:20,  1.07s/it]Batches:  48%|####7     | 68/142 [01:13<01:19,  1.08s/it]Batches:  49%|####8     | 69/142 [01:14<01:16,  1.05s/it]Batches:  49%|####9     | 70/142 [01:15<01:13,  1.02s/it]Batches:  50%|#####     | 71/142 [01:16<01:10,  1.01it/s]Batches:  51%|#####     | 72/142 [01:17<01:07,  1.03it/s]Batches:  51%|#####1    | 73/142 [01:18<01:09,  1.01s/it]Batches:  52%|#####2    | 74/142 [01:19<01:10,  1.03s/it]Batches:  53%|#####2    | 75/142 [01:20<01:08,  1.02s/it]Batches:  54%|#####3    | 76/142 [01:21<01:08,  1.04s/it]Batches:  54%|#####4    | 77/142 [01:23<01:07,  1.04s/it]Batches:  55%|#####4    | 78/142 [01:23<01:04,  1.01s/it]Batches:  56%|#####5    | 79/142 [01:24<01:02,  1.00it/s]Batches:  56%|#####6    | 80/142 [01:25<01:00,  1.02it/s]Batches:  57%|#####7    | 81/142 [01:26<01:01,  1.02s/it]Batches:  58%|#####7    | 82/142 [01:27<01:00,  1.01s/it]Batches:  58%|#####8    | 83/142 [01:29<01:01,  1.03s/it]Batches:  59%|#####9    | 84/142 [01:29<00:57,  1.01it/s]Batches:  60%|#####9    | 85/142 [01:30<00:56,  1.01it/s]Batches:  61%|######    | 86/142 [01:31<00:54,  1.04it/s]Batches:  61%|######1   | 87/142 [01:32<00:55,  1.01s/it]Batches:  62%|######1   | 88/142 [01:33<00:52,  1.02it/s]Batches:  63%|######2   | 89/142 [01:34<00:49,  1.07it/s]Batches:  63%|######3   | 90/142 [01:35<00:46,  1.11it/s]Batches:  64%|######4   | 91/142 [01:36<00:48,  1.06it/s]Batches:  65%|######4   | 92/142 [01:37<00:45,  1.09it/s]Batches:  65%|######5   | 93/142 [01:38<00:43,  1.12it/s]Batches:  66%|######6   | 94/142 [01:39<00:43,  1.11it/s]Batches:  67%|######6   | 95/142 [01:40<00:45,  1.04it/s]Batches:  68%|######7   | 96/142 [01:41<00:44,  1.02it/s]Batches:  68%|######8   | 97/142 [01:42<00:40,  1.11it/s]Batches:  69%|######9   | 98/142 [01:42<00:37,  1.16it/s]Batches:  70%|######9   | 99/142 [01:43<00:36,  1.19it/s]Batches:  70%|#######   | 100/142 [01:44<00:36,  1.14it/s]Batches:  71%|#######1  | 101/142 [01:45<00:34,  1.18it/s]Batches:  72%|#######1  | 102/142 [01:46<00:32,  1.22it/s]Batches:  73%|#######2  | 103/142 [01:46<00:30,  1.28it/s]Batches:  73%|#######3  | 104/142 [01:47<00:29,  1.31it/s]Batches:  74%|#######3  | 105/142 [01:48<00:28,  1.32it/s]Batches:  75%|#######4  | 106/142 [01:49<00:28,  1.28it/s]Batches:  75%|#######5  | 107/142 [01:49<00:27,  1.27it/s]Batches:  76%|#######6  | 108/142 [01:50<00:25,  1.33it/s]Batches:  77%|#######6  | 109/142 [01:51<00:27,  1.19it/s]Batches:  77%|#######7  | 110/142 [01:52<00:25,  1.27it/s]Batches:  78%|#######8  | 111/142 [01:53<00:25,  1.20it/s]Batches:  79%|#######8  | 112/142 [01:53<00:23,  1.27it/s]Batches:  80%|#######9  | 113/142 [01:54<00:22,  1.27it/s]Batches:  80%|########  | 114/142 [01:55<00:21,  1.30it/s]Batches:  81%|########  | 115/142 [01:55<00:19,  1.39it/s]Batches:  82%|########1 | 116/142 [01:56<00:20,  1.28it/s]Batches:  82%|########2 | 117/142 [01:57<00:18,  1.36it/s]Batches:  83%|########3 | 118/142 [01:58<00:16,  1.44it/s]Batches:  84%|########3 | 119/142 [01:58<00:15,  1.46it/s]Batches:  85%|########4 | 120/142 [01:59<00:14,  1.51it/s]Batches:  85%|########5 | 121/142 [01:59<00:13,  1.58it/s]Batches:  86%|########5 | 122/142 [02:00<00:12,  1.61it/s]Batches:  87%|########6 | 123/142 [02:01<00:11,  1.65it/s]Batches:  87%|########7 | 124/142 [02:01<00:10,  1.70it/s]Batches:  88%|########8 | 125/142 [02:02<00:09,  1.73it/s]Batches:  89%|########8 | 126/142 [02:02<00:09,  1.74it/s]Batches:  89%|########9 | 127/142 [02:03<00:09,  1.66it/s]Batches:  90%|######### | 128/142 [02:04<00:08,  1.69it/s]Batches:  91%|######### | 129/142 [02:04<00:07,  1.71it/s]Batches:  92%|#########1| 130/142 [02:05<00:07,  1.67it/s]Batches:  92%|#########2| 131/142 [02:05<00:06,  1.77it/s]Batches:  93%|#########2| 132/142 [02:06<00:05,  1.79it/s]Batches:  94%|#########3| 133/142 [02:06<00:04,  1.81it/s]Batches:  94%|#########4| 134/142 [02:07<00:04,  1.89it/s]Batches:  95%|#########5| 135/142 [02:07<00:03,  2.01it/s]Batches:  96%|#########5| 136/142 [02:08<00:02,  2.11it/s]Batches:  96%|#########6| 137/142 [02:08<00:02,  2.28it/s]Batches:  97%|#########7| 138/142 [02:08<00:01,  2.45it/s]Batches:  98%|#########7| 139/142 [02:09<00:01,  2.73it/s]Batches:  99%|#########8| 140/142 [02:09<00:00,  3.27it/s]Batches: 100%|##########| 142/142 [02:09<00:00,  5.12it/s]Batches: 100%|##########| 142/142 [02:09<00:00,  1.10it/s]
Relevant records found:   3%|2         | 1/38 [00:00<?, ?it/s]
Records labeled       :  17%|#7        | 792/4544 [00:19<03:01, 20.62it/s][A
Records labeled       :  17%|#7        | 795/4544 [00:19<03:01, 20.71it/s][A
Records labeled       :  18%|#7        | 798/4544 [00:19<03:00, 20.78it/s][A
Records labeled       :  18%|#7        | 801/4544 [00:19<03:02, 20.54it/s][A
Records labeled       :  18%|#7        | 804/4544 [00:19<03:03, 20.43it/s][A
Records labeled       :  18%|#7        | 807/4544 [00:19<03:01, 20.56it/s][A
Records labeled       :  18%|#7        | 810/4544 [00:19<02:59, 20.75it/s][A
Records labeled       :  18%|#7        | 813/4544 [00:20<03:04, 20.19it/s][A
Records labeled       :  18%|#7        | 816/4544 [00:20<03:03, 20.33it/s][A
Records labeled       :  18%|#8        | 819/4544 [00:20<03:03, 20.28it/s][A
Records labeled       :  18%|#8        | 822/4544 [00:20<03:01, 20.55it/s][A
Records labeled       :  18%|#8        | 825/4544 [00:20<03:09, 19.65it/s][A
Records labeled       :  18%|#8        | 828/4544 [00:20<03:08, 19.67it/s][A
Records labeled       :  18%|#8        | 830/4544 [00:20<03:10, 19.52it/s][A
Records labeled       :  18%|#8        | 832/4544 [00:21<03:10, 19.44it/s][A
Records labeled       :  18%|#8        | 834/4544 [00:21<03:09, 19.58it/s][A
Records labeled       :  18%|#8        | 836/4544 [00:21<03:11, 19.41it/s][A
Records labeled       :  18%|#8        | 839/4544 [00:21<03:11, 19.37it/s][A
Records labeled       :  19%|#8        | 841/4544 [00:21<03:12, 19.28it/s][A
Records labeled       :  19%|#8        | 843/4544 [00:21<03:14, 19.02it/s][A
Records labeled       :  19%|#8        | 845/4544 [00:21<03:12, 19.25it/s][A
Records labeled       :  19%|#8        | 847/4544 [00:21<03:13, 19.08it/s][A
Records labeled       :  19%|#8        | 849/4544 [00:21<03:12, 19.18it/s][A
Records labeled       :  19%|#8        | 851/4544 [00:22<03:13, 19.06it/s][A
Records labeled       :  19%|#8        | 853/4544 [00:22<03:18, 18.62it/s][A
Records labeled       :  19%|#8        | 855/4544 [00:22<03:16, 18.77it/s][A
Records labeled       :  19%|#8        | 857/4544 [00:22<03:19, 18.48it/s][A
Records labeled       :  19%|#8        | 859/4544 [00:22<03:23, 18.12it/s][A
Records labeled       :  19%|#8        | 861/4544 [00:22<03:25, 17.94it/s][A
Records labeled       :  19%|#8        | 863/4544 [00:22<03:25, 17.89it/s][A
Records labeled       :  19%|#9        | 865/4544 [00:22<03:22, 18.21it/s][A
Records labeled       :  19%|#9        | 867/4544 [00:22<03:24, 17.95it/s][A
Records labeled       :  19%|#9        | 869/4544 [00:23<03:23, 18.05it/s][A
Records labeled       :  19%|#9        | 871/4544 [00:23<03:23, 18.03it/s][A
Records labeled       :  19%|#9        | 873/4544 [00:23<03:17, 18.58it/s][A
Records labeled       :  19%|#9        | 876/4544 [00:23<03:11, 19.13it/s][A
Records labeled       :  19%|#9        | 878/4544 [00:23<03:12, 19.07it/s][A
Records labeled       :  19%|#9        | 880/4544 [00:23<03:12, 19.00it/s][A
Records labeled       :  19%|#9        | 882/4544 [00:23<03:14, 18.86it/s][A
Records labeled       :  19%|#9        | 884/4544 [00:23<03:16, 18.64it/s][A
Records labeled       :  19%|#9        | 886/4544 [00:23<03:16, 18.62it/s][A
Records labeled       :  20%|#9        | 888/4544 [00:24<03:14, 18.76it/s][A
Records labeled       :  20%|#9        | 890/4544 [00:24<03:17, 18.45it/s][A
Records labeled       :  20%|#9        | 892/4544 [00:24<03:17, 18.47it/s][A
Records labeled       :  20%|#9        | 894/4544 [00:24<03:16, 18.54it/s][A
Records labeled       :  20%|#9        | 896/4544 [00:24<03:15, 18.67it/s][A
Records labeled       :  20%|#9        | 898/4544 [00:24<03:11, 19.02it/s][A
Records labeled       :  20%|#9        | 900/4544 [00:24<03:09, 19.19it/s][A
Records labeled       :  20%|#9        | 902/4544 [00:24<03:14, 18.71it/s][A
Records labeled       :  20%|#9        | 904/4544 [00:24<03:19, 18.26it/s][A
Records labeled       :  20%|#9        | 906/4544 [00:25<03:22, 18.01it/s][A
Records labeled       :  20%|#9        | 908/4544 [00:25<03:26, 17.58it/s][A
Records labeled       :  20%|##        | 910/4544 [00:25<03:28, 17.44it/s][A
Records labeled       :  20%|##        | 912/4544 [00:25<03:30, 17.27it/s][A
Records labeled       :  20%|##        | 914/4544 [00:25<03:31, 17.19it/s][A
Records labeled       :  20%|##        | 916/4544 [00:25<03:29, 17.29it/s][A
Records labeled       :  20%|##        | 918/4544 [00:25<03:31, 17.17it/s][A
Records labeled       :  20%|##        | 920/4544 [00:25<03:31, 17.10it/s][A
Records labeled       :  20%|##        | 922/4544 [00:25<03:30, 17.22it/s][A
Records labeled       :  20%|##        | 924/4544 [00:26<03:30, 17.18it/s][A
Records labeled       :  20%|##        | 926/4544 [00:26<03:30, 17.19it/s][A
Records labeled       :  20%|##        | 928/4544 [00:26<03:25, 17.59it/s][A
Records labeled       :  20%|##        | 930/4544 [00:26<03:23, 17.78it/s][A
Records labeled       :  21%|##        | 932/4544 [00:26<03:20, 17.99it/s][A
Records labeled       :  21%|##        | 934/4544 [00:26<03:27, 17.40it/s][A
Records labeled       :  21%|##        | 936/4544 [00:26<03:25, 17.53it/s][A
Records labeled       :  21%|##        | 938/4544 [00:26<03:21, 17.88it/s][A
Records labeled       :  21%|##        | 940/4544 [00:26<03:26, 17.49it/s][A
Records labeled       :  21%|##        | 942/4544 [00:27<03:27, 17.37it/s][A
Records labeled       :  21%|##        | 944/4544 [00:27<03:27, 17.36it/s][A
Records labeled       :  21%|##        | 946/4544 [00:27<03:27, 17.37it/s][A
Records labeled       :  21%|##        | 948/4544 [00:27<03:27, 17.30it/s][A
Records labeled       :  21%|##        | 950/4544 [00:27<03:28, 17.25it/s][A
Records labeled       :  21%|##        | 952/4544 [00:27<03:30, 17.07it/s][A
Records labeled       :  21%|##        | 954/4544 [00:27<03:33, 16.85it/s][A
Records labeled       :  21%|##1       | 956/4544 [00:27<03:30, 17.07it/s][A
Records labeled       :  21%|##1       | 958/4544 [00:28<03:33, 16.80it/s][A
Records labeled       :  21%|##1       | 960/4544 [00:28<03:31, 16.94it/s][A
Records labeled       :  21%|##1       | 962/4544 [00:28<03:31, 16.95it/s][A
Records labeled       :  21%|##1       | 964/4544 [00:28<03:32, 16.81it/s][A
Records labeled       :  21%|##1       | 966/4544 [00:28<03:32, 16.81it/s][A
Records labeled       :  21%|##1       | 968/4544 [00:28<03:33, 16.74it/s][A
Records labeled       :  21%|##1       | 970/4544 [00:28<03:30, 16.96it/s][A
Records labeled       :  21%|##1       | 972/4544 [00:28<03:34, 16.65it/s][A
Records labeled       :  21%|##1       | 974/4544 [00:29<03:31, 16.87it/s][A
Records labeled       :  21%|##1       | 976/4544 [00:29<03:31, 16.89it/s][A
Records labeled       :  22%|##1       | 978/4544 [00:29<03:29, 16.99it/s][A
Records labeled       :  22%|##1       | 980/4544 [00:29<03:30, 16.95it/s][A
Records labeled       :  22%|##1       | 982/4544 [00:29<03:30, 16.89it/s][A
Records labeled       :  22%|##1       | 984/4544 [00:29<03:32, 16.78it/s][A
Records labeled       :  22%|##1       | 986/4544 [00:29<03:38, 16.26it/s][A
Records labeled       :  22%|##1       | 988/4544 [00:29<03:36, 16.46it/s][A
Records labeled       :  22%|##1       | 990/4544 [00:29<03:30, 16.91it/s][A
Records labeled       :  22%|##1       | 992/4544 [00:30<03:36, 16.40it/s][A
Records labeled       :  22%|##1       | 994/4544 [00:30<03:36, 16.38it/s][A
Records labeled       :  22%|##1       | 996/4544 [00:30<03:38, 16.27it/s][A
Records labeled       :  22%|##1       | 998/4544 [00:30<03:35, 16.45it/s][A
Records labeled       :  22%|##2       | 1000/4544 [00:30<03:34, 16.55it/s][A
Records labeled       :  22%|##2       | 1002/4544 [00:30<03:31, 16.72it/s][A
Records labeled       :  22%|##2       | 1004/4544 [00:30<03:34, 16.52it/s][A
Records labeled       :  22%|##2       | 1006/4544 [00:30<03:36, 16.31it/s][A
Records labeled       :  22%|##2       | 1008/4544 [00:31<03:40, 16.07it/s][A
Records labeled       :  22%|##2       | 1010/4544 [00:31<03:36, 16.30it/s][A
Records labeled       :  22%|##2       | 1012/4544 [00:31<03:35, 16.41it/s][A
Records labeled       :  22%|##2       | 1014/4544 [00:31<03:33, 16.54it/s][A
Records labeled       :  22%|##2       | 1016/4544 [00:31<03:33, 16.53it/s][A
Records labeled       :  22%|##2       | 1018/4544 [00:31<03:35, 16.34it/s][A
Records labeled       :  22%|##2       | 1020/4544 [00:31<03:32, 16.62it/s][A
Records labeled       :  22%|##2       | 1022/4544 [00:31<03:33, 16.50it/s][A
Records labeled       :  23%|##2       | 1024/4544 [00:32<03:44, 15.69it/s][A
Records labeled       :  23%|##2       | 1026/4544 [00:32<03:47, 15.50it/s][A
Records labeled       :  23%|##2       | 1028/4544 [00:32<03:42, 15.81it/s][A
Records labeled       :  23%|##2       | 1030/4544 [00:32<03:37, 16.14it/s][A
Records labeled       :  23%|##2       | 1032/4544 [00:32<03:43, 15.71it/s][A
Records labeled       :  23%|##2       | 1034/4544 [00:32<03:44, 15.63it/s][A
Records labeled       :  23%|##2       | 1036/4544 [00:32<03:40, 15.89it/s][A
Records labeled       :  23%|##2       | 1038/4544 [00:32<03:41, 15.82it/s][A
Records labeled       :  23%|##2       | 1040/4544 [00:33<03:41, 15.83it/s][A
Records labeled       :  23%|##2       | 1042/4544 [00:33<03:43, 15.70it/s][A
Records labeled       :  23%|##2       | 1044/4544 [00:33<03:44, 15.59it/s][A
Records labeled       :  23%|##3       | 1046/4544 [00:33<03:44, 15.61it/s][A
Records labeled       :  23%|##3       | 1048/4544 [00:33<03:44, 15.57it/s][A
Records labeled       :  23%|##3       | 1050/4544 [00:33<03:46, 15.46it/s][A
Records labeled       :  23%|##3       | 1052/4544 [00:33<03:47, 15.35it/s][A
Records labeled       :  23%|##3       | 1054/4544 [00:33<03:48, 15.26it/s][A
Records labeled       :  23%|##3       | 1056/4544 [00:34<03:51, 15.04it/s][A
Records labeled       :  23%|##3       | 1058/4544 [00:34<03:49, 15.18it/s][A
Records labeled       :  23%|##3       | 1060/4544 [00:34<03:53, 14.92it/s][A
Records labeled       :  23%|##3       | 1062/4544 [00:34<03:51, 15.04it/s][A
Records labeled       :  23%|##3       | 1064/4544 [00:34<03:52, 14.97it/s][A
Records labeled       :  23%|##3       | 1066/4544 [00:34<03:45, 15.45it/s][A
Records labeled       :  24%|##3       | 1068/4544 [00:34<03:42, 15.59it/s][A
Records labeled       :  24%|##3       | 1070/4544 [00:35<03:39, 15.82it/s][A
Records labeled       :  24%|##3       | 1072/4544 [00:35<03:43, 15.50it/s][A
Records labeled       :  24%|##3       | 1074/4544 [00:35<03:46, 15.34it/s][A
Records labeled       :  24%|##3       | 1076/4544 [00:35<03:45, 15.38it/s][A
Records labeled       :  24%|##3       | 1078/4544 [00:35<03:42, 15.59it/s][A
Records labeled       :  24%|##3       | 1080/4544 [00:35<03:41, 15.62it/s][A
Records labeled       :  24%|##3       | 1082/4544 [00:35<03:45, 15.38it/s][A
Records labeled       :  24%|##3       | 1084/4544 [00:35<03:46, 15.30it/s][A
Records labeled       :  24%|##3       | 1086/4544 [00:36<03:48, 15.15it/s][A
Records labeled       :  24%|##3       | 1088/4544 [00:36<03:50, 14.97it/s][A
Records labeled       :  24%|##3       | 1090/4544 [00:36<03:46, 15.22it/s][A
Records labeled       :  24%|##4       | 1092/4544 [00:36<03:50, 14.96it/s][A
Records labeled       :  24%|##4       | 1094/4544 [00:36<03:46, 15.23it/s][A
Records labeled       :  24%|##4       | 1096/4544 [00:36<03:47, 15.17it/s][A
Records labeled       :  24%|##4       | 1098/4544 [00:36<03:46, 15.22it/s][A
Records labeled       :  24%|##4       | 1100/4544 [00:36<03:44, 15.37it/s][A
Records labeled       :  24%|##4       | 1102/4544 [00:37<03:47, 15.10it/s][A
Records labeled       :  24%|##4       | 1104/4544 [00:37<03:44, 15.31it/s][A
Records labeled       :  24%|##4       | 1106/4544 [00:37<03:44, 15.33it/s][A
Records labeled       :  24%|##4       | 1108/4544 [00:37<03:45, 15.24it/s][A
Records labeled       :  24%|##4       | 1110/4544 [00:37<03:46, 15.17it/s][A
Records labeled       :  24%|##4       | 1112/4544 [00:37<03:51, 14.81it/s][A
Records labeled       :  25%|##4       | 1114/4544 [00:37<03:54, 14.60it/s][A
Records labeled       :  25%|##4       | 1116/4544 [00:38<03:57, 14.40it/s][A
Records labeled       :  25%|##4       | 1118/4544 [00:38<03:57, 14.42it/s][A
Records labeled       :  25%|##4       | 1120/4544 [00:38<03:55, 14.53it/s][A
Records labeled       :  25%|##4       | 1122/4544 [00:38<03:55, 14.55it/s][A
Records labeled       :  25%|##4       | 1124/4544 [00:38<03:56, 14.47it/s][A
Records labeled       :  25%|##4       | 1126/4544 [00:38<03:52, 14.72it/s][A
Records labeled       :  25%|##4       | 1128/4544 [00:38<03:52, 14.69it/s][A
Records labeled       :  25%|##4       | 1130/4544 [00:39<03:52, 14.69it/s][A
Records labeled       :  25%|##4       | 1132/4544 [00:39<03:55, 14.50it/s][A
Records labeled       :  25%|##4       | 1134/4544 [00:39<03:55, 14.46it/s][A
Records labeled       :  25%|##5       | 1136/4544 [00:39<03:52, 14.66it/s][A
Records labeled       :  25%|##5       | 1138/4544 [00:39<03:57, 14.36it/s][A
Records labeled       :  25%|##5       | 1140/4544 [00:39<03:56, 14.39it/s][A
Records labeled       :  25%|##5       | 1142/4544 [00:39<03:59, 14.22it/s][A
Records labeled       :  25%|##5       | 1144/4544 [00:40<03:59, 14.19it/s][A
Records labeled       :  25%|##5       | 1146/4544 [00:40<03:58, 14.24it/s][A
Records labeled       :  25%|##5       | 1148/4544 [00:40<03:57, 14.29it/s][A
Records labeled       :  25%|##5       | 1150/4544 [00:40<03:56, 14.32it/s][A
Records labeled       :  25%|##5       | 1152/4544 [00:40<03:58, 14.21it/s][A
Records labeled       :  25%|##5       | 1154/4544 [00:40<04:01, 14.03it/s][A
Records labeled       :  25%|##5       | 1156/4544 [00:40<04:06, 13.77it/s][A
Records labeled       :  25%|##5       | 1158/4544 [00:41<04:05, 13.77it/s][A
Records labeled       :  26%|##5       | 1160/4544 [00:41<04:05, 13.77it/s][A
Records labeled       :  26%|##5       | 1162/4544 [00:41<04:06, 13.74it/s][A
Records labeled       :  26%|##5       | 1164/4544 [00:41<04:08, 13.60it/s][A
Records labeled       :  26%|##5       | 1166/4544 [00:41<04:07, 13.67it/s][A
Records labeled       :  26%|##5       | 1168/4544 [00:41<04:11, 13.45it/s][A
Records labeled       :  26%|##5       | 1170/4544 [00:41<04:12, 13.35it/s][A
Records labeled       :  26%|##5       | 1172/4544 [00:42<04:10, 13.46it/s][A
Records labeled       :  26%|##5       | 1174/4544 [00:42<04:07, 13.61it/s][A
Records labeled       :  26%|##5       | 1176/4544 [00:42<04:09, 13.50it/s][A
Records labeled       :  26%|##5       | 1178/4544 [00:42<04:07, 13.61it/s][A
